Start Date;Progress;Duration (in seconds);Response ID;Fill in your Student ID ;Which group were you assigned to?;"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - LEAKED-PRIVILEGE-REMOTE";"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - SPOOFING-AUTH--WORKLOAD";"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - DOS-WORKERNODE";"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - ELEVATION-PRIVILEGE-MALICIOUS-IMG";"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - EXPLOIT-PRIVILEGED-CONTAINER";"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - PORT-JAMMING-NETWORK-POLICIES";"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - LEAKED-SECRET-DOCKERFILE";"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - CHAIN-ATTACK-MALICIOUS-INPUTS";"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - UNAUTH-CONFIG-TAMPERING";"1.1 Follow the links to the training videos:
- Group A - Part 1: STRIDE (Please open in a new tab)
- Group A - Part 2: Kubernetes (Please open in a new tab)

 
IMPORTANT: Please do not share this video to other students that belong to another group!

 

If you have questions, ask here. 


1.2 Read the document describing the Pod deployment in Kubernetes:

Group A - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file.
Group A - List of Threats (Please open in a new tab)

 



Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - SPOOFING-LAYER-3";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - TID1-EXPLOIT-PRIVILEGES-WEB-PODS";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - LEAKED-PRIVILEGE-REMOTE";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - SPOOFING-AUTH--WORKLOAD";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - DOS-WORKERNODE";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - ELEVATION-PRIVILEGE-MALICIOUS-IMG";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - EXPLOIT-PRIVILEGED-CONTAINER";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

