Start Date;Progress;Duration (in seconds);Response ID;Fill in your Student ID ;Which group were you assigned to?;"1.1 Follow the links to the training videos:
- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - PORT-JAMMING-NETWORK-POLICIES";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - LEAKED-SECRET-DOCKERFILE";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - CHAIN-ATTACK-MALICIOUS-INPUTS";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - UNAUTH-CONFIG-TAMPERING";"1.1 Follow the links to the training videos:
- Group B - Part 1: STRIDE (Please open in a new tab)

- Group B - Part 2: Kubernetes (Please open in a new tab)

 

IMPORTANT: Please do not share this video to other students that belong to another group!
  

If you have questions, ask here.





1.2 Read the document describing the Pod deployment in Kubernetes:  

Group B - Deployment Scenario (Please open in a new tab)

 

Mark the correct applicable threats* in the list of threats linked on this file. 

Group B - List of Threats (Please open in a new tab)

 

Note*: Correct applicable threats are security threats that are realistic and pose an actual threat to the system. This means that the attack scenario can technically be carried out (i.e., the attack is feasible). In addition, if any threat related assumptions are made, they must not contradict the case description in any way. - SPOOFING-LAYER-3";2.1 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Case description;2.1 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Sequence diagram;2.1 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - DFD;2.1 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Threat description;2.1 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Threat category;2.1 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Threat assumptions;2.1 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Affected components;2.2 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Case description;2.2 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Sequence diagram;2.2 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Threat description;2.2 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Threat category;2.2 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Threat assumptions;2.2 How do you rate the usefulness of the information sources (in the handout material) you were given for the task (that is, marking correct applicable threats)? - Affected components;2.3 You were sufficiently familiar with the Kubernetes K8 architecture to execute the task;2.4 You were sufficiently familiar with the STRIDE threat categories to understand the threat descriptions.;2.5 Rate the difficulty of marking the correct applicable threats.;2.6 Rate your confidence that your solution is correct.;3.1 You had a clear understanding of what the task asked you to do.;3.2 You were given sufficient time to read the material and complete the task.;3.3 The training video prepared you sufficiently to carry out the task.;3.4 What other information sources (e.g., documents, files, etc.) do you think would help you in the task but were missing in the material handed to you (optional)?;3.5 If you have additional comments or remarks on this experiment, please enter the here (optional):
dd/mm/yyyy  07:35:11;100;2754;System generated;Student_ID;Group B;;;;;;;;;;;;;SPOOFING-AUTH--WORKLOAD;;ELEVATION-PRIVILEGE-MALICIOUS-IMG;;;;;UNAUTH-CONFIG-TAMPERING;SPOOFING-LAYER-3;;;;;;;;2 (somewhat useful);5 (very useful, could not do without);5 (very useful, could not do without);5 (very useful, could not do without);4 (very useful);4 (very useful);Disagree;Agree;Hard;40-60%;Neither-Agree-nor-Disagree;Agree;Agree;;
dd/mm/yyyy  07:18:07;100;4100;System generated;Student_ID;Group B;;;;;;;;;;;;LEAKED-PRIVILEGE-REMOTE;;DOS-WORKERNODE;ELEVATION-PRIVILEGE-MALICIOUS-IMG;;;LEAKED-SECRET-DOCKERFILE;;UNAUTH-CONFIG-TAMPERING;SPOOFING-LAYER-3;;;;;;;;4 (very useful);5 (very useful, could not do without);4 (very useful);4 (very useful);4 (very useful);4 (very useful);Agree;Strongly agree;Neither Hard Nor Easy;40-60%;Agree;Agree;Strongly agree;;
dd/mm/yyyy  05:34:10;100;5502;System generated;Student_ID;Group B;;;;;;;;;;;;LEAKED-PRIVILEGE-REMOTE;;DOS-WORKERNODE;;;PORT-JAMMING-NETWORK-POLICIES;LEAKED-SECRET-DOCKERFILE;;UNAUTH-CONFIG-TAMPERING;;;;;;;;;5 (very useful, could not do without);4 (very useful);5 (very useful, could not do without);4 (very useful);4 (very useful);4 (very useful);Agree;Agree;Neither Hard Nor Easy;60-80%;Agree;Agree;Agree;;
dd/mm/yyyy  07:21:55;100;2091;System generated;Student_ID;Group A;LEAKED-PRIVILEGE-REMOTE;SPOOFING-AUTH--WORKLOAD;;ELEVATION-PRIVILEGE-MALICIOUS-IMG;;;;CHAIN-ATTACK-MALICIOUS-INPUTS;;;;;;;;;;;;;;3 (useful);4 (very useful);4 (very useful);3 (useful);3 (useful);3 (useful);4 (very useful);;;;;;;Disagree;Neither-Agree-nor-Disagree;Very Hard;40-60%;Neither-Agree-nor-Disagree;Agree;Neither-Agree-nor-Disagree;;
dd/mm/yyyy  07:43:15;100;1285;System generated;Student_ID;Group A;LEAKED-PRIVILEGE-REMOTE;;;ELEVATION-PRIVILEGE-MALICIOUS-IMG;;PORT-JAMMING-NETWORK-POLICIES;;CHAIN-ATTACK-MALICIOUS-INPUTS;;;;;;;;;;;;;;2 (somewhat useful);1 (useless);4 (very useful);4 (very useful);3 (useful);5 (very useful, could not do without);4 (very useful);;;;;;;Disagree;Strongly agree;Hard;40-60%;Strongly agree;Strongly agree;Agree;;
dd/mm/yyyy  07:35:42;100;1873;System generated;Student_ID;Group A;LEAKED-PRIVILEGE-REMOTE;;;ELEVATION-PRIVILEGE-MALICIOUS-IMG;;PORT-JAMMING-NETWORK-POLICIES;;CHAIN-ATTACK-MALICIOUS-INPUTS;UNAUTH-CONFIG-TAMPERING;SPOOFING-LAYER-3;;;;;;;;;;;;2 (somewhat useful);3 (useful);3 (useful);5 (very useful, could not do without);2 (somewhat useful);2 (somewhat useful);4 (very useful);;;;;;;Disagree;Agree;Hard;40-60%;Agree;Agree;Agree;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
